1	Антон	Антон	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	6	nsubj	_	@sat1974m-words#@sat1974m#2606.536#2606.858
369	родной	родной	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	370	amod	_	@eie1987m-words#@eie1987m#2710.846#2711.155
370	дом	дом	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	368	nmod	_	@eie1987m-words#@eie1987m#2711.155#2711.464
371	/	/	PUNCT	_	_	368	punct	_	@eie1987m-words#@eie1987m#2711.464#2711.773
372	и	и	CCONJ	_	_	374	cc	_	@eie1987m-words#@eie1987m#2711.773#2712.082
373	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	374	nsubj	_	@eie1987m-words#@eie1987m#2712.082#2712.391
374	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	366	conj	_	@eie1987m-words#@eie1987m#2712.391#2712.7
375	уже	уже	ADV	_	Degree=Pos	377	obl	_	@eie1987m-words#@eie1987m#2712.7#2713.009
376	в	в	ADP	_	_	377	case	_	@eie1987m-words#@eie1987m#2713.009#2713.318
377	конце-концов	конце-концов	NOUN	_	_	374	obl	_	@eie1987m-words#@eie1987m#2713.318#2713.627
378	чтобы	чтобы	SCONJ	_	Mood=Cnd	381	mark	_	@eie1987m-words#@eie1987m#2713.627#2713.936
379	/	/	PUNCT	_	_	378	punct	_	@eie1987m-words#@eie1987m#2713.936#2714.245
380	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	381	iobj	_	@eie1987m-words#@eie1987m#2714.245#2714.554
381	приятно	приятный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	337	obl	_	@eie1987m-words#@eie1987m#2714.554#2714.863
382	что	что	SCONJ	_	_	384	mark	_	@eie1987m-words#@eie1987m#2714.863#2715.172
383	наконец-то	наконец-то	ADV	_	Degree=Pos	384	advmod	_	@eie1987m-words#@eie1987m#2715.172#2715.481
384	выйдет	выйти	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	377	acl	_	@eie1987m-words#@eie1987m#2715.481#2715.79
385	сольный	сольный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	386	amod	_	@eie1987m-words#@eie1987m#2715.79#2716.099
386	альбом	альбом	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	394	nmod	_	@eie1987m-words#@eie1987m#2716.099#2716.408
387	/	/	PUNCT	_	_	388	punct	_	@eie1987m-words#@eie1987m#2716.408#2716.717
388	где	где	ADV	_	Degree=Pos	394	advmod	_	@eie1987m-words#@eie1987m#2716.717#2717.026
389	[нрзб]	[нрзб]	PUNCT	_	_	388	punct	_	@eie1987m-words#@eie1987m#2717.026#2717.335
390	самостоятельно	самостоятельно	ADV	_	Degree=Pos	388	advmod	_	@eie1987m-words#@eie1987m#2717.335#2717.644
391	/	/	PUNCT	_	_	388	punct	_	@eie1987m-words#@eie1987m#2717.644#2717.953
392	вот	вот	PART	_	_	388	advmod	_	@eie1987m-words#@eie1987m#2717.953#2718.262
393	группа	группа	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	394	parataxis	_	@eie1987m-words#@eie1987m#2718.262#2718.571
394	Эпидемия	эпидемия	PROPN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	384	nsubj	_	@eie1987m-words#@eie1987m#2718.571#2718.88
395	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	394	nsubj	_	@eie1987m-words#@eie1987m#2718.88#2719.189
396	моя	мой	DET	_	Case=Nom|Gender=Fem|Number=Sing	395	det	_	@eie1987m-words#@eie1987m#2719.189#2719.498
397	/	/	PUNCT	_	_	398	punct	_	@eie1987m-words#@eie1987m#2719.498#2719.807
398	ээ	ээ	INTJ	_	_	395	nmod	_	@eie1987m-words#@eie1987m#2719.807#2720.116
399	/	/	PUNCT	_	_	400	punct	_	@eie1987m-words#@eie1987m#2720.116#2720.425
400	основная	основной	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	398	parataxis	_	@eie1987m-words#@eie1987m#2720.425#2720.734
401	/	/	PUNCT	_	_	402	punct	_	@eie1987m-words#@eie1987m#2720.734#2721.043
402	моя	мой	DET	_	Case=Nom|Gender=Fem|Number=Sing	400	det	_	@eie1987m-words#@eie1987m#2721.043#2721.352
403	как	как	ADV	_	Degree=Pos	405	advmod	_	@eie1987m-words#@eie1987m#2721.352#2721.661
404	бы	бы	PART	_	_	403	fixed	_	@eie1987m-words#@eie1987m#2721.661#2721.97
405	можно	можно	ADV	_	Degree=Pos	400	parataxis	_	@eie1987m-words#@eie1987m#2721.97#2722.279
406	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	405	csubj	_	@eie1987m-words#@eie1987m#2722.279#2722.588
407	семья	семья	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	406	nsubj	_	@eie1987m-words#@eie1987m#2722.588#2722.897
408	/	/	PUNCT	_	_	409	punct	_	@eie1987m-words#@eie1987m#2722.897#2723.206
409	вторая	второй	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	407	acl	_	@eie1987m-words#@eie1987m#2723.206#2723.515
410	да	да	CCONJ	_	_	420	cc	_	@eie1987m-words#@eie1987m#2723.515#2723.853
411	вот	вот	PART	_	_	410	advmod	_	@eie1987m-words#@eie1987m#2724.731#2725.081
412	/	/	PUNCT	_	_	420	punct	_	@eie1987m-words#@eie1987m#2725.081#2725.431
413	так	так	ADV	_	Degree=Pos	418	mark	_	@eie1987m-words#@eie1987m#2725.431#2725.781
414	что	что	SCONJ	_	_	413	fixed	_	@eie1987m-words#@eie1987m#2725.781#2726.131
415	здорово	здорово	ADV	_	Degree=Pos	418	advmod	_	@eie1987m-words#@eie1987m#2726.131#2726.481
416	всё	весь	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	418	obj	_	@eie1987m-words#@eie1987m#2726.481#2726.831
417	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	418	nsubj	_	@eie1987m-words#@eie1987m#2726.831#2727.181
418	щас	сейчас	ADV	_	Degree=Pos	420	advcl	_	@eie1987m-words#@eie1987m#2727.181#2727.531
419	уже	уже	ADV	_	Degree=Pos	420	advmod	_	@eie1987m-words#@eie1987m#2727.531#2727.881
420	записали	записать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	409	conj	_	@eie1987m-words#@eie1987m#2727.881#2728.231
421	/	/	PUNCT	_	_	422	punct	_	@eie1987m-words#@eie1987m#2728.231#2728.581
422	#цокает#	#цокает#	X	_	_	420	obl	_	@eie1987m-words#@eie1987m#2728.581#2728.931
423	две	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Fem	425	nummod:gov	_	@eie1987m-words#@eie1987m#2728.931#2729.281
424	новые	новый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	425	amod	_	@eie1987m-words#@eie1987m#2729.281#2729.631
425	песни	песня	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	420	obl	_	@eie1987m-words#@eie1987m#2729.631#2729.981
426	/	/	PUNCT	_	_	431	punct	_	@eie1987m-words#@eie1987m#2729.981#2730.331
427	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	428	nsubj	_	@eie1987m-words#@eie1987m#2730.331#2730.681
428	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	431	parataxis	_	@eie1987m-words#@eie1987m#2730.681#2731.031
429	что	что	SCONJ	_	_	428	fixed	_	@eie1987m-words#@eie1987m#2731.031#2731.381
430	сперва	сперва	ADV	_	Degree=Pos	431	advmod	_	@eie1987m-words#@eie1987m#2731.381#2731.731
431	пойдёт	пойти	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	420	xcomp	_	@eie1987m-words#@eie1987m#2731.731#2732.081
432	сингл	сингл	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	431	nsubj	_	@eie1987m-words#@eie1987m#2732.081#2732.431
433	/	/	PUNCT	_	_	436	punct	_	@eie1987m-words#@eie1987m#2732.431#2732.781
434	потом	потом	ADV	_	Degree=Pos	436	advmod	_	@eie1987m-words#@eie1987m#2732.781#2733.131
435	уже	уже	ADV	_	Degree=Pos	436	obl	_	@eie1987m-words#@eie1987m#2733.131#2733.481
436	альбом	альбом	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	432	nmod	_	@eie1987m-words#@eie1987m#2733.481#2733.831
437	/	/	PUNCT	_	_	436	punct	_	@eie1987m-words#@eie1987m#2733.831#2734.181
438	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	444	cop	_	@eie1987m-words#@eie1987m#2734.181#2734.531
439	/	/	PUNCT	_	_	438	punct	_	@eie1987m-words#@eie1987m#2734.531#2734.881
440	воот	вот	PART	_	_	444	parataxis	_	@eie1987m-words#@eie1987m#2734.881#2735.231
441	/	/	PUNCT	_	_	440	punct	_	@eie1987m-words#@eie1987m#2735.231#2735.581
442	также	также	ADV	_	Degree=Pos	444	parataxis	_	@eie1987m-words#@eie1987m#2735.581#2735.931
443	/	/	PUNCT	_	_	442	punct	_	@eie1987m-words#@eie1987m#2735.931#2736.281
444	ммм	мм	INTJ	_	_	431	obj	_	@eie1987m-words#@eie1987m#2736.281#2736.631
445	/	/	PUNCT	_	_	448	punct	_	@eie1987m-words#@eie1987m#2736.631#2736.981
446	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	448	nsubj	_	@eie1987m-words#@eie1987m#2736.981#2737.331
447	уже	уже	ADV	_	Degree=Pos	448	advmod	_	@eie1987m-words#@eie1987m#2737.331#2737.681
448	сказали	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	471	parataxis	_	@eie1987m-words#@eie1987m#2737.681#2738.031
449	о	о	ADP	_	_	450	case	_	@eie1987m-words#@eie1987m#2738.031#2738.381
450	том	то	PRON	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	448	obl	_	@eie1987m-words#@eie1987m#2738.381#2738.731
451	что	что	SCONJ	_	_	455	mark	_	@eie1987m-words#@eie1987m#2738.731#2739.081
452	/	/	PUNCT	_	_	451	punct	_	@eie1987m-words#@eie1987m#2739.081#2739.431
453	ээ	ээ	INTJ	_	_	455	parataxis	_	@eie1987m-words#@eie1987m#2739.431#2739.781
454	/	/	PUNCT	_	_	453	punct	_	@eie1987m-words#@eie1987m#2739.781#2740.131
455	снят	снять	VERB	_	Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	450	acl	_	@eie1987m-words#@eie1987m#2740.131#2740.481
456	клип	клип	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	455	nsubj:pass	_	@eie1987m-words#@eie1987m#2740.481#2740.831
457	/	/	PUNCT	_	_	455	punct	_	@eie1987m-words#@eie1987m#2740.831#2741.181
458	на	на	ADP	_	_	459	case	_	@eie1987m-words#@eie1987m#2741.181#2741.531
459	одну	один	NUM	_	Case=Acc|Gender=Fem	455	nummod:gov	_	@eie1987m-words#@eie1987m#2741.531#2741.881
460	из	из	ADP	_	_	462	case	_	@eie1987m-words#@eie1987m#2741.881#2742.231
461	новых	новый	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	462	amod	_	@eie1987m-words#@eie1987m#2742.231#2742.581
462	песен	песня	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	459	nmod	_	@eie1987m-words#@eie1987m#2742.581#2742.951
463	вот	вот	PART	_	_	465	advmod	_	@eie1987m-words#@eie1987m#2744.561#2744.926
464	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	465	nsubj	_	@eie1987m-words#@eie1987m#2744.926#2745.291
465	думаю	думать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	471	parataxis	_	@eie1987m-words#@eie1987m#2745.291#2745.656
466	в	в	ADP	_	_	469	case	_	@eie1987m-words#@eie1987m#2745.656#2746.021
467	очень	очень	ADV	_	Degree=Pos	468	obl	_	@eie1987m-words#@eie1987m#2746.021#2746.386
468	скором	скорый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	469	amod	_	@eie1987m-words#@eie1987m#2746.386#2746.751
469	времени	время	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	465	obl	_	@eie1987m-words#@eie1987m#2746.751#2747.116
470	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	473	obj	_	@eie1987m-words#@eie1987m#2747.116#2747.481
471	можно	можно	ADV	_	Degree=Pos	431	conj	_	@eie1987m-words#@eie1987m#2747.481#2747.846
472	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	471	cop	_	@eie1987m-words#@eie1987m#2747.846#2748.211
473	увидеть	увидеть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	471	csubj	_	@eie1987m-words#@eie1987m#2748.211#2748.576
474	но	но	CCONJ	_	_	479	cc	_	@eie1987m-words#@eie1987m#2748.576#2748.941
475	/	/	PUNCT	_	_	479	punct	_	@eie1987m-words#@eie1987m#2748.941#2749.306
476	пока	пока	ADV	_	Degree=Pos	477	advmod	_	@eie1987m-words#@eie1987m#2749.306#2749.671
477	точно	точно	ADV	_	Degree=Pos	479	advmod	_	@eie1987m-words#@eie1987m#2749.671#2750.036
478	не	не	PART	_	_	479	advmod	_	@eie1987m-words#@eie1987m#2750.036#2750.401
479	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	473	conj	_	@eie1987m-words#@eie1987m#2750.401#2750.766
480	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	479	xcomp	_	@eie1987m-words#@eie1987m#2750.766#2751.131
481	/	/	PUNCT	_	_	487	punct	_	@eie1987m-words#@eie1987m#2751.131#2751.496
482	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	487	nsubj	_	@eie1987m-words#@eie1987m#2751.496#2751.861
483	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	484	det	_	@eie1987m-words#@eie1987m#2751.861#2752.226
484	момент	момент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	487	obj	_	@eie1987m-words#@eie1987m#2752.226#2752.591
485	ещё	еще	ADV	_	Degree=Pos	487	advmod	_	@eie1987m-words#@eie1987m#2752.591#2752.956
486	не	не	PART	_	_	487	advmod	_	@eie1987m-words#@eie1987m#2752.956#2753.321
487	обсуждали	обсуждать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	479	ccomp	_	@eie1987m-words#@eie1987m#2753.321#2753.686
488	/	/	PUNCT	_	_	489	punct	_	@eie1987m-words#@eie1987m#2753.686#2754.051
489	вот	вот	PART	_	_	497	parataxis	_	@eie1987m-words#@eie1987m#2754.051#2754.416
490	/	/	PUNCT	_	_	489	punct	_	@eie1987m-words#@eie1987m#2754.416#2754.781
491	ааа	а	INTJ	_	_	497	nsubj	_	@eie1987m-words#@eie1987m#2754.781#2755.146
492	/	/	PUNCT	_	_	493	punct	_	@eie1987m-words#@eie1987m#2755.146#2755.511
493	постановка	постановка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	491	nmod	_	@eie1987m-words#@eie1987m#2755.511#2755.878
494	постановка	постановка	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	493	nmod	_	@eie1987m-words#@eie1987m#2756.585#2756.917
495	Эльфийской	Эльфийский	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	496	amod	_	@eie1987m-words#@eie1987m#2756.917#2757.249
496	рукописи	рукопись	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	494	nmod	_	@eie1987m-words#@eie1987m#2757.249#2757.581
497	пройдёт	пройти	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	487	conj	_	@eie1987m-words#@eie1987m#2757.581#2757.913
498	в	в	ADP	_	_	499	case	_	@eie1987m-words#@eie1987m#2757.913#2758.245
499	декабре	декабрь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	497	obl	_	@eie1987m-words#@eie1987m#2758.245#2758.577
500	/	/	PUNCT	_	_	502	punct	_	@eie1987m-words#@eie1987m#2758.577#2758.909
501	в	в	ADP	_	_	502	case	_	@eie1987m-words#@eie1987m#2758.909#2759.241
502	Москве	Москва	PROPN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	497	obl	_	@eie1987m-words#@eie1987m#2759.241#2759.573
503	в	в	ADP	_	_	505	case	_	@eie1987m-words#@eie1987m#2759.573#2759.905
504	двух	два	NUM	_	Case=Loc	505	nummod	_	@eie1987m-words#@eie1987m#2759.905#2760.237
505	частях	часть	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	497	obl	_	@eie1987m-words#@eie1987m#2760.237#2760.569
506	/	/	PUNCT	_	_	507	punct	_	@eie1987m-words#@eie1987m#2760.569#2760.901
507	аа	а	_	_	_	505	nmod	_	@eie1987m-words#@eie1987m#2760.901#2761.233
508	/	/	PUNCT	_	_	512	punct	_	@eie1987m-words#@eie1987m#2761.233#2761.565
509	уже	уже	ADV	_	Degree=Pos	512	obl	_	@eie1987m-words#@eie1987m#2761.565#2761.897
510	даже	даже	PART	_	_	512	advmod	_	@eie1987m-words#@eie1987m#2761.897#2762.229
511	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	512	cop	_	@eie1987m-words#@eie1987m#2762.229#2762.561
512	дата	дата	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	507	conj	_	@eie1987m-words#@eie1987m#2762.561#2762.893
513	/	/	PUNCT	_	_	515	punct	_	@eie1987m-words#@eie1987m#2762.893#2763.225
514	двадцать	двадцать	NUM	_	Case=Nom	515	nummod:gov	_	@eie1987m-words#@eie1987m#2763.225#2763.557
515	второе	второй	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	512	nsubj	_	@eie1987m-words#@eie1987m#2763.557#2763.889
516	если	если	SCONJ	_	_	519	mark	_	@eie1987m-words#@eie1987m#2763.889#2764.221
517	ничего	ничто	PRON	_	Case=Nom	519	nsubj	_	@eie1987m-words#@eie1987m#2764.221#2764.553
518	не	не	PART	_	_	519	advmod	_	@eie1987m-words#@eie1987m#2764.553#2764.885
519	изменится	измениться	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Mid	524	advcl	_	@eie1987m-words#@eie1987m#2764.885#2765.217
520	/	/	PUNCT	_	_	519	punct	_	@eie1987m-words#@eie1987m#2765.217#2765.549
521	то	то	SCONJ	_	_	524	mark	_	@eie1987m-words#@eie1987m#2765.549#2765.881
522	двадцать	двадцать	NUM	_	Case=Nom	523	nummod:gov	_	@eie1987m-words#@eie1987m#2765.881#2766.213
523	второго	второй	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	524	amod	_	@eie1987m-words#@eie1987m#2766.213#2766.545
524	декабря	декабрь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	515	obl	_	@eie1987m-words#@eie1987m#2766.545#2766.877
525	/	/	PUNCT	_	_	556	punct	_	@eie1987m-words#@eie1987m#2766.877#2767.209
526	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	530	nsubj	_	@eie1987m-words#@eie1987m#2767.209#2767.541
527	вот	вот	PART	_	_	530	advmod	_	@eie1987m-words#@eie1987m#2767.541#2767.873
528	даже	даже	PART	_	_	529	advmod	_	@eie1987m-words#@eie1987m#2767.873#2768.205
529	прям	прямо	ADV	_	Degree=Pos	530	iobj	_	@eie1987m-words#@eie1987m#2768.205#2768.537
530	проверю	проверить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	515	conj	_	@eie1987m-words#@eie1987m#2768.537#2768.869
531	чтобы	чтобы	SCONJ	_	Mood=Cnd	534	mark	_	@eie1987m-words#@eie1987m#2768.869#2769.201
532	ничего	ничто	PRON	_	Case=Acc	534	obl	_	@eie1987m-words#@eie1987m#2769.201#2769.533
533	не	не	PART	_	_	534	advmod	_	@eie1987m-words#@eie1987m#2769.533#2769.865
534	перепутать	перепутать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	530	advcl	_	@eie1987m-words#@eie1987m#2769.865#2770.197
535	/	/	PUNCT	_	_	534	punct	_	@eie1987m-words#@eie1987m#2770.197#2770.529
536	потому	потому	ADV	_	Degree=Pos	556	mark	_	@eie1987m-words#@eie1987m#2770.529#2770.861
537	что	что	SCONJ	_	_	536	fixed	_	@eie1987m-words#@eie1987m#2770.861#2771.193
538	дат	дата	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	556	nsubj	_	@eie1987m-words#@eie1987m#2771.193#2771.525
539	в	в	ADP	_	_	540	case	_	@eie1987m-words#@eie1987m#2771.525#2771.857
540	голове	голова	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	538	nmod	_	@eie1987m-words#@eie1987m#2771.857#2772.189
541	очень	очень	ADV	_	Degree=Pos	542	advmod	_	@eie1987m-words#@eie1987m#2772.189#2772.521
542	много	много	ADV	_	Degree=Pos	556	advmod	_	@eie1987m-words#@eie1987m#2772.521#2772.878
543	да	да	PART	_	_	556	parataxis	_	@eie1987m-words#@eie1987m#2773.951#2774.197
544	/	/	PUNCT	_	_	543	punct	_	@eie1987m-words#@eie1987m#2774.197#2774.443
545	двадцать	двадцать	NUM	_	Case=Nom	546	nummod:gov	_	@eie1987m-words#@eie1987m#2774.443#2774.689
546	второе	второй	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	556	obj	_	@eie1987m-words#@eie1987m#2774.689#2774.935
547	декабря	декабрь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	546	nmod	_	@eie1987m-words#@eie1987m#2774.935#2775.181
548	/	/	PUNCT	_	_	550	punct	_	@eie1987m-words#@eie1987m#2775.181#2775.427
549	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	550	nsubj	_	@eie1987m-words#@eie1987m#2775.427#2775.673
550	верно	верно	ADV	_	Degree=Pos	556	parataxis	_	@eie1987m-words#@eie1987m#2775.673#2775.926
551	всех	все	DET	_	Case=Gen|Number=Plur	552	det	_	@eie1987m-words#@eie1987m#2777.024#2777.428
552	ждём	ждать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	556	obl	_	@eie1987m-words#@eie1987m#2777.428#2777.832
553	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	556	nsubj	_	@eie1987m-words#@eie1987m#2777.832#2778.236
554	будет	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	556	aux	_	@eie1987m-words#@eie1987m#2778.236#2778.64
555	незабываемо	незабываемо	ADV	_	Degree=Pos	556	advmod	_	@eie1987m-words#@eie1987m#2778.64#2779.048
556	постараемся	постараться	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Mid	530	advcl	_	@eie1987m-words#@eie1987m#2779.243#2779.592
557	сделать	сделать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	579	xcomp	_	@eie1987m-words#@eie1987m#2779.592#2779.941
558	максимально	максимально	ADV	_	Degree=Pos	579	advmod	_	@eie1987m-words#@eie1987m#2779.941#2780.29
559	/	/	PUNCT	_	_	558	punct	_	@eie1987m-words#@eie1987m#2780.29#2780.639
