1	Антон	Антон	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	6	nsubj	_	@sat1974m-words#@sat1974m#2606.536#2606.858
560	вот	вот	PART	_	_	558	advmod	_	@eie1987m-words#@eie1987m#2780.639#2780.988
561	/	/	PUNCT	_	_	563	punct	_	@eie1987m-words#@eie1987m#2780.988#2781.337
562	как	как	SCONJ	_	_	563	mark	_	@eie1987m-words#@eie1987m#2781.337#2781.686
563	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	579	parataxis	_	@eie1987m-words#@eie1987m#2781.686#2782.035
564	/	/	PUNCT	_	_	563	punct	_	@eie1987m-words#@eie1987m#2782.035#2782.384
565	в	в	ADP	_	_	567	case	_	@eie1987m-words#@eie1987m#2782.384#2782.733
566	нашем	наш	DET	_	Case=Loc|Gender=Masc|Number=Sing	567	det	_	@eie1987m-words#@eie1987m#2782.733#2783.082
567	духе	дух	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	579	obl	_	@eie1987m-words#@eie1987m#2783.082#2783.439
568	да	да	CCONJ	_	_	572	cc	_	@eie1987m-words#@eie1987m#2787.097#2787.375
569	и	и	PART	_	_	568	advmod	_	@eie1987m-words#@eie1987m#2787.375#2787.653
570	про	про	ADP	_	_	572	case	_	@eie1987m-words#@eie1987m#2787.653#2787.931
571	сольный	сольный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	572	amod	_	@eie1987m-words#@eie1987m#2787.931#2788.209
572	альбом	альбом	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	579	obl	_	@eie1987m-words#@eie1987m#2788.209#2788.487
573	/	/	PUNCT	_	_	574	punct	_	@eie1987m-words#@eie1987m#2788.487#2788.765
574	аа	а	INTJ	_	_	572	nmod	_	@eie1987m-words#@eie1987m#2788.765#2789.043
575	/	/	PUNCT	_	_	576	punct	_	@eie1987m-words#@eie1987m#2789.043#2789.321
576	любить	любить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	579	advcl	_	@eie1987m-words#@eie1987m#2789.321#2789.599
577	дракона	дракон	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	576	obj	_	@eie1987m-words#@eie1987m#2789.599#2789.878
578	альбом	альбом	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	576	obl	_	@eie1987m-words#@eie1987m#2790.78#2791.061
579	вышел	выйти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	556	conj	_	@eie1987m-words#@eie1987m#2791.061#2791.342
580	/	/	PUNCT	_	_	586	punct	_	@eie1987m-words#@eie1987m#2791.342#2791.623
581	купить	купить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	586	csubj	_	@eie1987m-words#@eie1987m#2791.623#2791.904
582	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	581	obj	_	@eie1987m-words#@eie1987m#2791.904#2792.185
583	по-моему	по-моему	ADV	_	Degree=Pos	586	parataxis	_	@eie1987m-words#@eie1987m#2792.185#2792.466
584	уже	уже	ADV	_	Degree=Pos	585	advmod	_	@eie1987m-words#@eie1987m#2792.466#2792.747
585	щас	сейчас	ADV	_	Degree=Pos	586	advmod	_	@eie1987m-words#@eie1987m#2792.747#2793.028
586	нельзя	нельзя	ADV	_	Degree=Pos	579	acl:relcl	_	@eie1987m-words#@eie1987m#2793.028#2793.317
587	ээ	ээ	INTJ	_	_	586	advmod	_	@eie1987m-words#@eie1987m#2794.0#2794.394
588	/	/	PUNCT	_	_	591	punct	_	@eie1987m-words#@eie1987m#2794.394#2794.788
589	те	тот	DET	_	Case=Nom|Number=Plur	590	det	_	@eie1987m-words#@eie1987m#2794.788#2795.182
590	кто	кто	PRON	_	Case=Nom	591	nsubj	_	@eie1987m-words#@eie1987m#2795.182#2795.576
591	участвовал	участвовать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	587	acl:relcl	_	@eie1987m-words#@eie1987m#2795.576#2795.97
592	/	/	PUNCT	_	_	594	punct	_	@eie1987m-words#@eie1987m#2795.97#2796.364
593	в	в	ADP	_	_	594	case	_	@eie1987m-words#@eie1987m#2796.364#2796.758
594	крауде	крауд	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	591	obl	_	@eie1987m-words#@eie1987m#2796.758#2797.152
595	/	/	PUNCT	_	_	598	punct	_	@eie1987m-words#@eie1987m#2797.152#2797.546
596	тот	тот	DET	_	Case=Nom|Gender=Masc|Number=Sing	598	nsubj	_	@eie1987m-words#@eie1987m#2797.546#2797.94
597	уже	уже	ADV	_	Degree=Pos	598	advmod	_	@eie1987m-words#@eie1987m#2797.94#2798.334
598	приобрёл	приобрести	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	591	conj	_	@eie1987m-words#@eie1987m#2798.334#2798.731
599	вот	вот	PART	_	_	598	advmod	_	@eie1987m-words#@eie1987m#2799.804#2800.121
600	/	/	PUNCT	_	_	601	punct	_	@eie1987m-words#@eie1987m#2800.121#2800.438
601	послушать	послушать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	603	csubj	_	@eie1987m-words#@eie1987m#2800.438#2800.755
602	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	601	obj	_	@eie1987m-words#@eie1987m#2800.755#2801.072
603	можно	можно	ADV	_	Degree=Pos	598	advmod	_	@eie1987m-words#@eie1987m#2801.072#2801.389
604	вконтакте	вконтакт	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	662	xcomp	_	@eie1987m-words#@eie1987m#2801.389#2801.706
605	/	/	PUNCT	_	_	607	punct	_	@eie1987m-words#@eie1987m#2801.706#2802.023
606	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	607	nsubj	_	@eie1987m-words#@eie1987m#2802.023#2802.34
607	можете	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	662	parataxis	_	@eie1987m-words#@eie1987m#2802.34#2802.657
608	зайти	зайти	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	607	xcomp	_	@eie1987m-words#@eie1987m#2802.657#2802.974
609	в	в	ADP	_	_	610	case	_	@eie1987m-words#@eie1987m#2802.974#2803.291
610	группу	группа	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	608	obl	_	@eie1987m-words#@eie1987m#2803.291#2803.608
611	forces	forces	X	_	Foreign=Yes	610	flat:foreign	_	@eie1987m-words#@eie1987m#2803.608#2803.925
612	united	united	X	_	Foreign=Yes	610	flat:foreign	_	@eie1987m-words#@eie1987m#2803.925#2804.242
613	/	/	PUNCT	_	_	607	punct	_	@eie1987m-words#@eie1987m#2804.242#2804.559
614	там	там	ADV	_	Degree=Pos	607	advmod	_	@eie1987m-words#@eie1987m#2804.559#2804.876
615	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	607	nsubj	_	@eie1987m-words#@eie1987m#2804.876#2805.193
616	в	в	ADP	_	_	618	case	_	@eie1987m-words#@eie1987m#2805.193#2805.51
617	свободном	свободный	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	618	amod	_	@eie1987m-words#@eie1987m#2805.51#2805.827
618	доступе	доступ	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	607	obl	_	@eie1987m-words#@eie1987m#2805.827#2806.144
619	/	/	PUNCT	_	_	620	punct	_	@eie1987m-words#@eie1987m#2806.144#2806.461
620	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	662	parataxis	_	@eie1987m-words#@eie1987m#2806.461#2806.78
621	ааа	а	INTJ	_	_	662	nsubj	_	@eie1987m-words#@eie1987m#2808.634#2809.17
622	/	/	PUNCT	_	_	623	punct	_	@eie1987m-words#@eie1987m#2809.17#2809.706
623	альбом	альбом	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	621	nmod	_	@eie1987m-words#@eie1987m#2809.706#2810.242
624	/	/	PUNCT	_	_	623	punct	_	@eie1987m-words#@eie1987m#2810.242#2810.778
625	по	по	ADP	_	_	627	case	_	@eie1987m-words#@eie1987m#2810.778#2811.314
626	большей	большой	ADJ	_	Case=Dat|Degree=Cmp|Gender=Fem|Number=Sing	627	amod	_	@eie1987m-words#@eie1987m#2811.314#2811.85
627	части	часть	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	662	obl	_	@eie1987m-words#@eie1987m#2811.85#2812.386
628	русскоязычный	русскоязычный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	627	acl	_	@eie1987m-words#@eie1987m#2812.386#2812.922
629	/	/	PUNCT	_	_	628	punct	_	@eie1987m-words#@eie1987m#2812.922#2813.458
630	вопреки	вопреки	ADP	_	_	631	case	_	@eie1987m-words#@eie1987m#2813.458#2813.994
631	тому	то	PRON	_	Animacy=Inan|Case=Dat|Gender=Neut|Number=Sing	628	obl	_	@eie1987m-words#@eie1987m#2813.994#2814.53
632	что	что	SCONJ	_	_	641	mark	_	@eie1987m-words#@eie1987m#2814.53#2815.066
633	Кирилл	Кирилл	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	641	nsubj	_	@eie1987m-words#@eie1987m#2815.066#2815.602
634	Немоляев	Немоляев	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	633	flat:name	_	@eie1987m-words#@eie1987m#2815.602#2816.138
635	/	/	PUNCT	_	_	633	punct	_	@eie1987m-words#@eie1987m#2816.138#2816.674
636	э	э	INTJ	_	_	639	parataxis	_	@eie1987m-words#@eie1987m#2816.674#2817.21
637	/	/	PUNCT	_	_	636	punct	_	@eie1987m-words#@eie1987m#2817.21#2817.746
638	не	не	PART	_	_	639	advmod	_	@eie1987m-words#@eie1987m#2817.746#2818.282
639	очень	очень	ADV	_	Degree=Pos	641	advmod	_	@eie1987m-words#@eie1987m#2818.282#2818.818
640	/	/	PUNCT	_	_	639	punct	_	@eie1987m-words#@eie1987m#2818.818#2819.354
641	недолюбливает	недолюбливать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	631	acl	_	@eie1987m-words#@eie1987m#2819.354#2819.902
642	русский	русский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	643	amod	_	@eie1987m-words#@eie1987m#2820.39#2820.644
643	язык	язык	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	641	obj	_	@eie1987m-words#@eie1987m#2820.644#2820.898
644	/	/	PUNCT	_	_	641	punct	_	@eie1987m-words#@eie1987m#2820.898#2821.152
645	ну	ну	PART	_	_	650	parataxis	_	@eie1987m-words#@eie1987m#2821.152#2821.406
646	потому	потому	ADV	_	Degree=Pos	650	mark	_	@eie1987m-words#@eie1987m#2821.406#2821.66
647	что	что	SCONJ	_	_	646	fixed	_	@eie1987m-words#@eie1987m#2821.66#2821.914
648	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	650	nsubj	_	@eie1987m-words#@eie1987m#2821.914#2822.168
649	не	не	PART	_	_	650	advmod	_	@eie1987m-words#@eie1987m#2822.168#2822.422
650	певучий	певучий	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Plur	627	nmod	_	@eie1987m-words#@eie1987m#2822.422#2822.676
651	просто	просто	PART	_	_	650	advmod	_	@eie1987m-words#@eie1987m#2822.676#2822.93
652	/	/	PUNCT	_	_	653	punct	_	@eie1987m-words#@eie1987m#2822.93#2823.184
653	поэт...	поэт...	PROPN	_	Animacy=Anim|Case=Dat|Gender=Fem|Number=Sing	650	parataxis	_	@eie1987m-words#@eie1987m#2823.184#2823.438
654	э	э	INTJ	_	_	653	flat:foreign	_	@eie1987m-words#@eie1987m#2823.438#2823.692
655	/	/	PUNCT	_	_	650	punct	_	@eie1987m-words#@eie1987m#2823.692#2823.946
656	поэтому	поэтому	ADV	_	Degree=Pos	662	advmod	_	@eie1987m-words#@eie1987m#2823.946#2824.2
657	только	только	PART	_	_	662	advmod	_	@eie1987m-words#@eie1987m#2824.2#2824.454
658	/	/	PUNCT	_	_	662	punct	_	@eie1987m-words#@eie1987m#2824.454#2824.708
659	вот	вот	PART	_	_	660	advmod	_	@eie1987m-words#@eie1987m#2824.708#2824.962
660	больше	больше	ADV	_	Degree=Cmp	662	advmod	_	@eie1987m-words#@eie1987m#2824.962#2825.216
661	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	662	nsubj	_	@eie1987m-words#@eie1987m#2825.216#2825.47
662	предпочитает	предпочитать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	603	csubj	_	@eie1987m-words#@eie1987m#2825.47#2825.724
663	английский	английский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	662	obj	_	@eie1987m-words#@eie1987m#2825.724#2825.978
664	и	и	CCONJ	_	_	718	cc	_	@eie1987m-words#@eie1987m#2825.978#2826.232
665	/	/	PUNCT	_	_	718	punct	_	@eie1987m-words#@eie1987m#2826.232#2826.486
666	если	если	SCONJ	_	_	668	mark	_	@eie1987m-words#@eie1987m#2826.486#2826.74
667	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	668	nsubj	_	@eie1987m-words#@eie1987m#2826.74#2826.994
668	послушаешь	послушать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	718	advcl	_	@eie1987m-words#@eie1987m#2826.994#2827.248
669	/	/	PUNCT	_	_	668	punct	_	@eie1987m-words#@eie1987m#2827.248#2827.502
670	все	весь	DET	_	Case=Nom|Number=Plur	672	det	_	@eie1987m-words#@eie1987m#2827.502#2827.756
671	его	его	DET	_	_	672	det	_	@eie1987m-words#@eie1987m#2827.756#2828.01
672	релизы	релиз	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	718	nsubj	_	@eie1987m-words#@eie1987m#2828.01#2828.264
673	в	в	ADP	_	_	672	case	_	@eie1987m-words#@eie1987m#2828.264#2828.518
674	Forces	Forces	PROPN	_	Foreign=Yes	672	flat:foreign	_	@eie1987m-words#@eie1987m#2828.518#2828.772
675	United	United	PROPN	_	Foreign=Yes	672	flat:foreign	_	@eie1987m-words#@eie1987m#2828.772#2829.026
676	/	/	PUNCT	_	_	679	punct	_	@eie1987m-words#@eie1987m#2829.026#2829.28
677	то	то	SCONJ	_	_	679	mark	_	@eie1987m-words#@eie1987m#2829.28#2829.534
678	не	не	PART	_	_	679	advmod	_	@eie1987m-words#@eie1987m#2829.534#2829.788
679	найдёшь	найдёть	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	672	acl	_	@eie1987m-words#@eie1987m#2829.788#2830.042
680	по-моему	по-моему	ADV	_	Degree=Pos	679	advmod	_	@eie1987m-words#@eie1987m#2830.042#2830.296
681	там	там	ADV	_	Degree=Pos	680	advmod	_	@eie1987m-words#@eie1987m#2830.296#2830.55
682	ни	ни	PART	_	_	683	advmod	_	@eie1987m-words#@eie1987m#2830.55#2830.804
683	одной	один	NUM	_	Case=Gen|Gender=Fem	684	nummod	_	@eie1987m-words#@eie1987m#2830.804#2831.058
684	песни	песня	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	679	obl	_	@eie1987m-words#@eie1987m#2831.058#2831.312
685	на	на	ADP	_	_	687	case	_	@eie1987m-words#@eie1987m#2831.312#2831.566
686	русском	русский	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	687	amod	_	@eie1987m-words#@eie1987m#2831.566#2831.82
687	языке	язык	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	679	obl	_	@eie1987m-words#@eie1987m#2831.82#2832.097
688	Бони	Бони	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	679	obl	_	@eie1987m-words#@eie1987m#2836.756#2837.107
689	НЕМ	НЕМ	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	692	nmod	_	@eie1987m-words#@eie1987m#2837.107#2837.458
690	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	692	nsubj	_	@eie1987m-words#@eie1987m#2837.458#2837.809
691	другая	другой	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	692	amod	_	@eie1987m-words#@eie1987m#2837.809#2838.16
692	история	история	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	672	parataxis	_	@eie1987m-words#@eie1987m#2838.16#2838.512
693	Forces	Forces	PROPN	_	Foreign=Yes	692	flat:foreign	_	@eie1987m-words#@eie1987m#2839.024#2839.347
694	United	United	PROPN	_	Foreign=Yes	692	flat:foreign	_	@eie1987m-words#@eie1987m#2839.347#2839.67
695	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	706	cop	_	@eie1987m-words#@eie1987m#2839.67#2839.993
696	Кирилл	Кирилл	PROPN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	706	nmod	_	@eie1987m-words#@eie1987m#2839.993#2840.317
697	это	это	DET	_	Case=Nom|Gender=Neut|Number=Sing	699	det	_	@eie1987m-words#@eie1987m#2840.317#2840.642
698	его	его	DET	_	_	699	det	_	@eie1987m-words#@eie1987m#2840.642#2840.967
699	детище	детище	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	706	nsubj	_	@eie1987m-words#@eie1987m#2840.967#2841.292
700	/	/	PUNCT	_	_	699	punct	_	@eie1987m-words#@eie1987m#2841.292#2841.617
701	это	это	PRON	_	_	706	cop	_	@eie1987m-words#@eie1987m#2841.617#2841.942
702	вот	вот	PART	_	_	703	advmod	_	@eie1987m-words#@eie1987m#2841.942#2842.267
703	важная	важный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	706	amod	_	@eie1987m-words#@eie1987m#2842.267#2842.592
704	его	его	DET	_	_	706	det	_	@eie1987m-words#@eie1987m#2842.592#2842.917
705	вот	вот	PART	_	_	704	advmod	_	@eie1987m-words#@eie1987m#2842.917#2843.242
706	часть	часть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	709	nsubj	_	@eie1987m-words#@eie1987m#2843.242#2843.567
707	жизни	жизнь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	706	nmod	_	@eie1987m-words#@eie1987m#2843.567#2843.902
708	Бони	Бони	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	707	nmod	_	@eie1987m-words#@eie1987m#2844.829#2845.048
709	НЕМ	НЕМ	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	692	conj	_	@eie1987m-words#@eie1987m#2845.048#2845.267
710	да	да	PART	_	_	709	advmod	_	@eie1987m-words#@eie1987m#2845.267#2845.486
711	/	/	PUNCT	_	_	715	punct	_	@eie1987m-words#@eie1987m#2845.486#2845.705
712	да	да	PART	_	_	715	cc	_	@eie1987m-words#@eie1987m#2845.705#2845.924
713	конечно	конечно	ADV	_	Degree=Pos	715	parataxis	_	@eie1987m-words#@eie1987m#2845.924#2846.143
714	но	но	CCONJ	_	_	715	cc	_	@eie1987m-words#@eie1987m#2846.143#2846.362
715	там	там	ADV	_	Degree=Pos	709	advmod	_	@eie1987m-words#@eie1987m#2846.362#2846.581
716	другое	другой	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	715	obj	_	@eie1987m-words#@eie1987m#2846.581#2846.8
717	/	/	PUNCT	_	_	709	punct	_	@eie1987m-words#@eie1987m#2846.8#2847.019
718	нет	нет	PART	_	_	662	conj	_	@eie1987m-words#@eie1987m#2847.019#2847.238
719	там	там	ADV	_	Degree=Pos	662	advmod	_	@eie1987m-words#@eie1987m#2847.238#2847.457
720	другое	другой	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	662	obj	_	@eie1987m-words#@eie1987m#2847.457#2847.686
721	вот	вот	PART	_	_	722	advmod	_	@eie1987m-words#@eie1987m#2849.731#2850.39
722	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	720	obl	_	@eie1987m-words#@eie1987m#2851.0#2851.27
723	равно	равный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	722	fixed	_	@eie1987m-words#@eie1987m#2851.27#2851.54
724	вот	вот	PART	_	_	726	advmod	_	@eie1987m-words#@eie1987m#2851.54#2851.81
725	по	по	ADP	_	_	726	case	_	@eie1987m-words#@eie1987m#2851.81#2852.08
726	факту	факт	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	722	parataxis	_	@eie1987m-words#@eie1987m#2852.08#2852.35
727	/	/	PUNCT	_	_	734	punct	_	@eie1987m-words#@eie1987m#2852.35#2852.62
728	по	по	ADP	_	_	731	advmod	_	@eie1987m-words#@eie1987m#2852.62#2852.89
729	крайней	крайний	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	728	fixed	_	@eie1987m-words#@eie1987m#2852.89#2853.16
730	мере	мера	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	728	fixed	_	@eie1987m-words#@eie1987m#2853.16#2853.43
731	всё	все	DET	_	Case=Acc|Gender=Neut|Number=Sing	732	det	_	@eie1987m-words#@eie1987m#2853.43#2853.7
732	что	что	PRON	_	Case=Acc	734	obj	_	@eie1987m-words#@eie1987m#2853.7#2853.97
733	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	734	nsubj	_	@eie1987m-words#@eie1987m#2853.97#2854.24
734	слышал	слышать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	726	parataxis	_	@eie1987m-words#@eie1987m#2854.24#2854.51
735	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	741	obj	_	@eie1987m-words#@eie1987m#2854.51#2854.78
736	то	то	DET	_	Case=Acc|Gender=Neut|Number=Sing	735	det	_	@eie1987m-words#@eie1987m#2854.78#2855.05
737	что	что	PRON	_	Case=Acc	741	obj	_	@eie1987m-words#@eie1987m#2855.05#2855.32
738	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	741	nsubj	_	@eie1987m-words#@eie1987m#2855.32#2855.59
739	от	от	ADP	_	_	740	case	_	@eie1987m-words#@eie1987m#2855.59#2855.86
740	него	он	PRON	_	Case=Gen|Gender=Masc|Number=Sing|Person=3	741	obl	_	@eie1987m-words#@eie1987m#2855.86#2856.13
741	слышал	слышать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	734	ccomp	_	@eie1987m-words#@eie1987m#2856.13#2856.4
742	/	/	PUNCT	_	_	748	punct	_	@eie1987m-words#@eie1987m#2856.4#2856.67
743	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	748	nsubj	_	@eie1987m-words#@eie1987m#2856.67#2856.94
744	если	если	SCONJ	_	_	748	mark	_	@eie1987m-words#@eie1987m#2856.94#2857.21
745	что	что	PRON	_	Case=Acc	748	obj	_	@eie1987m-words#@eie1987m#2857.21#2857.48
746	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	748	obj	_	@eie1987m-words#@eie1987m#2857.48#2857.75
747	подпра...	поправить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	748	nsubj	_	@eie1987m-words#@eie1987m#2857.75#2858.02
748	поправит	поправить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	734	conj	_	@eie1987m-words#@eie1987m#2858.02#2858.29
749	/	/	PUNCT	_	_	748	punct	_	@eie1987m-words#@eie1987m#2858.29#2858.56
750	русский	русский	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	751	amod	_	@eie1987m-words#@eie1987m#2858.56#2858.83
