1	Антон	Антон	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	6	nsubj	_	@sat1974m-words#@sat1974m#2606.536#2606.858
751	язык	язык	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	748	obj	_	@eie1987m-words#@eie1987m#2858.83#2859.1
752	вот	вот	PART	_	_	753	advmod	_	@eie1987m-words#@eie1987m#2859.1#2859.37
753	непевучий	непевучий	ADJ	_	Animacy=Inan|Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	751	acl	_	@eie1987m-words#@eie1987m#2859.37#2859.64
754	нет	нет	PART	_	_	761	advmod	_	@eie1987m-words#@eie1987m#2859.64#2859.91
755	вот	вот	PART	_	_	761	advmod	_	@eie1987m-words#@eie1987m#2859.91#2860.18
756	для	для	ADP	_	_	755	case	_	@eie1987m-words#@eie1987m#2860.18#2860.45
757	/	/	PUNCT	_	_	755	punct	_	@eie1987m-words#@eie1987m#2860.45#2860.72
758	Forces	Forces	PROPN	_	Foreign=Yes	761	nsubj	_	@eie1987m-words#@eie1987m#2860.72#2860.99
759	United	United	PROPN	_	Foreign=Yes	758	flat:foreign	_	@eie1987m-words#@eie1987m#2860.99#2861.26
760	не	не	PART	_	_	761	advmod	_	@eie1987m-words#@eie1987m#2861.26#2861.53
761	подходит	подходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	753	conj	_	@eie1987m-words#@eie1987m#2861.53#2861.8
762	/	/	PUNCT	_	_	775	punct	_	@eie1987m-words#@eie1987m#2861.8#2862.07
763	хотя	хотя	SCONJ	_	_	775	mark	_	@eie1987m-words#@eie1987m#2862.07#2862.34
764	вот	вот	PART	_	_	765	advmod	_	@eie1987m-words#@eie1987m#2862.34#2862.61
765	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	775	mark	_	@eie1987m-words#@eie1987m#2862.61#2862.88
766	что	что	SCONJ	_	_	765	fixed	_	@eie1987m-words#@eie1987m#2862.88#2863.15
767	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	775	nsubj	_	@eie1987m-words#@eie1987m#2863.15#2863.42
768	с	с	ADP	_	_	769	case	_	@eie1987m-words#@eie1987m#2863.42#2863.69
769	ним	он	PRON	_	Case=Ins|Gender=Masc|Number=Sing|Person=3	770	obl	_	@eie1987m-words#@eie1987m#2863.69#2863.96
770	делаем	делать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	775	csubj	_	@eie1987m-words#@eie1987m#2863.96#2864.23
771	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	772	iobj	_	@eie1987m-words#@eie1987m#2864.23#2864.5
772	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	775	parataxis	_	@eie1987m-words#@eie1987m#2864.5#2864.77
773	очень	очень	ADV	_	Degree=Pos	774	obl	_	@eie1987m-words#@eie1987m#2864.77#2865.04
774	удачное	удачный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	775	amod	_	@eie1987m-words#@eie1987m#2865.04#2865.31
775	получилось	получиться	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	761	advcl	_	@eie1987m-words#@eie1987m#2865.31#2865.58
776	/	/	PUNCT	_	_	780	punct	_	@eie1987m-words#@eie1987m#2865.58#2865.85
777	и	и	CCONJ	_	_	780	cc	_	@eie1987m-words#@eie1987m#2865.85#2866.12
778	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	780	nsubj	_	@eie1987m-words#@eie1987m#2866.12#2866.39
779	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	780	obj	_	@eie1987m-words#@eie1987m#2866.39#2866.66
780	сделали	сделать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	775	conj	_	@eie1987m-words#@eie1987m#2866.66#2866.93
781	специально	специально	ADV	_	Degree=Pos	784	advmod	_	@eie1987m-words#@eie1987m#2866.93#2867.2
782	для	для	ADP	_	_	784	case	_	@eie1987m-words#@eie1987m#2867.2#2867.47
783	/	/	PUNCT	_	_	784	punct	_	@eie1987m-words#@eie1987m#2867.47#2867.74
784	э	э	INTJ	_	_	794	obl	_	@eie1987m-words#@eie1987m#2867.74#2868.01
785	/	/	PUNCT	_	_	784	punct	_	@eie1987m-words#@eie1987m#2868.01#2868.28
786	для	для	ADP	_	_	787	case	_	@eie1987m-words#@eie1987m#2868.28#2868.55
787	слушателей	слушатель	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	784	obl	_	@eie1987m-words#@eie1987m#2868.55#2868.82
788	для	для	ADP	_	_	789	case	_	@eie1987m-words#@eie1987m#2868.82#2869.09
789	людей	человек	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	794	obl	_	@eie1987m-words#@eie1987m#2869.09#2869.36
790	которые	который	PRON	_	Case=Nom	794	nsubj	_	@eie1987m-words#@eie1987m#2869.36#2869.63
791	/	/	PUNCT	_	_	790	punct	_	@eie1987m-words#@eie1987m#2869.63#2869.9
792	так	так	ADV	_	Degree=Pos	794	advmod	_	@eie1987m-words#@eie1987m#2869.9#2870.17
793	и	и	PART	_	_	794	advmod	_	@eie1987m-words#@eie1987m#2870.17#2870.44
794	спрашивали	спрашивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	780	xcomp	_	@eie1987m-words#@eie1987m#2870.44#2870.71
795	/	/	PUNCT	_	_	799	punct	_	@eie1987m-words#@eie1987m#2870.71#2870.98
796	а	а	CCONJ	_	_	799	cc	_	@eie1987m-words#@eie1987m#2870.98#2871.25
797	на	на	ADP	_	_	799	case	_	@eie1987m-words#@eie1987m#2871.25#2871.52
798	русском	русский	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	799	amod	_	@eie1987m-words#@eie1987m#2871.52#2871.79
799	типо	типо	PART	_	_	794	conj	_	@eie1987m-words#@eie1987m#2871.79#2872.06
800	ну	ну	PART	_	_	805	parataxis	_	@eie1987m-words#@eie1987m#2872.06#2872.33
801	вот	вот	PART	_	_	802	advmod	_	@eie1987m-words#@eie1987m#2872.33#2872.6
802	типо	типо	PART	_	_	805	advmod	_	@eie1987m-words#@eie1987m#2872.6#2872.87
803	не	не	PART	_	_	805	advmod	_	@eie1987m-words#@eie1987m#2872.87#2873.14
804	на	на	ADP	_	_	805	case	_	@eie1987m-words#@eie1987m#2873.14#2873.41
805	русском	русский	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	799	obl	_	@eie1987m-words#@eie1987m#2873.41#2873.68
806	/	/	PUNCT	_	_	807	punct	_	@eie1987m-words#@eie1987m#2873.68#2873.95
807	ээ	ээ	INTJ	_	_	799	parataxis	_	@eie1987m-words#@eie1987m#2873.95#2874.22
808	/	/	PUNCT	_	_	807	punct	_	@eie1987m-words#@eie1987m#2874.22#2874.49
809	и	и	CCONJ	_	_	812	cc	_	@eie1987m-words#@eie1987m#2874.49#2874.76
810	специально	специально	ADV	_	Degree=Pos	812	advmod	_	@eie1987m-words#@eie1987m#2874.76#2875.03
811	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	812	nsubj	_	@eie1987m-words#@eie1987m#2875.03#2875.3
812	по-постарались	постараться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	799	conj	_	@eie1987m-words#@eie1987m#2875.3#2875.57
813	вот	вот	PART	_	_	814	advmod	_	@eie1987m-words#@eie1987m#2875.57#2875.84
814	попробовать	попробовать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	812	xcomp	_	@eie1987m-words#@eie1987m#2875.84#2876.11
815	как-то	как-то	ADV	_	Degree=Pos	816	advmod	_	@eie1987m-words#@eie1987m#2876.11#2876.38
816	угодить	угодить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	814	xcomp	_	@eie1987m-words#@eie1987m#2876.38#2876.65
817	/	/	PUNCT	_	_	818	punct	_	@eie1987m-words#@eie1987m#2876.65#2876.92
818	ээ	ээ	INTJ	_	_	816	parataxis	_	@eie1987m-words#@eie1987m#2876.92#2877.19
819	/	/	PUNCT	_	_	818	punct	_	@eie1987m-words#@eie1987m#2877.19#2877.46
820	людям	человек	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	816	iobj	_	@eie1987m-words#@eie1987m#2877.46#2877.731
821	с	с	ADP	_	_	822	case	_	@eie1987m-words#@eie1987m#2878.292#2878.628
822	долей	доля	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	816	obl	_	@eie1987m-words#@eie1987m#2878.628#2878.964
823	иронии	ирония	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	822	nmod	_	@eie1987m-words#@eie1987m#2878.964#2879.3
824	/	/	PUNCT	_	_	827	punct	_	@eie1987m-words#@eie1987m#2879.3#2879.636
825	некоторые	некоторый	DET	_	Case=Nom|Number=Plur	826	det	_	@eie1987m-words#@eie1987m#2879.636#2879.972
826	тексты	текст	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	827	nsubj:pass	_	@eie1987m-words#@eie1987m#2879.972#2880.308
827	написаны	написать	VERB	_	Aspect=Perf|Number=Plur|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass	812	conj	_	@eie1987m-words#@eie1987m#2880.308#2880.644
828	/	/	PUNCT	_	_	830	punct	_	@eie1987m-words#@eie1987m#2880.644#2880.98
829	с	с	ADP	_	_	830	case	_	@eie1987m-words#@eie1987m#2880.98#2881.316
830	юмором	юмор	NOUN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	827	obl	_	@eie1987m-words#@eie1987m#2881.316#2881.652
831	/	/	PUNCT	_	_	832	punct	_	@eie1987m-words#@eie1987m#2881.652#2881.988
832	вот	вот	PART	_	_	827	parataxis	_	@eie1987m-words#@eie1987m#2881.988#2882.324
833	/	/	PUNCT	_	_	832	punct	_	@eie1987m-words#@eie1987m#2882.324#2882.66
834	но	но	CCONJ	_	_	838	advmod	_	@eie1987m-words#@eie1987m#2882.66#2882.996
835	в	в	ADP	_	_	838	case	_	@eie1987m-words#@eie1987m#2882.996#2883.332
836	то	тот	DET	_	Case=Acc|Gender=Neut|Number=Sing	838	det	_	@eie1987m-words#@eie1987m#2883.332#2883.668
837	же	же	PART	_	_	836	advmod	_	@eie1987m-words#@eie1987m#2883.668#2884.004
838	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	827	obl	_	@eie1987m-words#@eie1987m#2884.004#2884.34
839	/	/	PUNCT	_	_	844	punct	_	@eie1987m-words#@eie1987m#2884.34#2884.676
840	и	и	CCONJ	_	_	844	cc	_	@eie1987m-words#@eie1987m#2884.676#2885.012
841	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	844	nsubj	_	@eie1987m-words#@eie1987m#2885.012#2885.348
842	достаточно	достаточно	ADV	_	Degree=Pos	843	obl	_	@eie1987m-words#@eie1987m#2885.348#2885.684
843	серьёзные	серьезный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	844	amod	_	@eie1987m-words#@eie1987m#2885.684#2886.024
844	воот	вот	PART	_	_	838	conj	_	@eie1987m-words#@eie1987m#2886.878#2887.707
845	для	для	ADP	_	_	846	case	_	@eie1987m-words#@eie1987m#2890.658#2890.959
846	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	844	obl	_	@eie1987m-words#@eie1987m#2890.959#2891.26
847	хороший	хороший	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	849	amod	_	@eie1987m-words#@eie1987m#2891.26#2891.561
848	русский	русский	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	849	amod	_	@eie1987m-words#@eie1987m#2891.561#2891.862
849	язык	язык	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	844	obj	_	@eie1987m-words#@eie1987m#2891.862#2892.163
850	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	849	iobj	_	@eie1987m-words#@eie1987m#2892.163#2892.464
851	/	/	PUNCT	_	_	857	punct	_	@eie1987m-words#@eie1987m#2892.464#2892.765
852	для	для	ADP	_	_	853	case	_	@eie1987m-words#@eie1987m#2892.765#2893.066
853	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	857	obl	_	@eie1987m-words#@eie1987m#2893.066#2893.367
854	достаточно	достаточно	ADV	_	Degree=Pos	855	nummod:gov	_	@eie1987m-words#@eie1987m#2893.367#2893.668
855	певучий	певучий	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	857	nsubj	_	@eie1987m-words#@eie1987m#2893.668#2893.975
856	ну	ну	PART	_	_	857	parataxis	_	@eie1987m-words#@eie1987m#2894.39#2894.577
857	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	849	appos	_	@eie1987m-words#@eie1987m#2894.577#2894.764
858	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	857	aux	_	@eie1987m-words#@eie1987m#2894.764#2894.951
859	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	857	nsubj	_	@eie1987m-words#@eie1987m#2895.219#2895.601
860	по	по	ADP	_	_	861	case	_	@eie1987m-words#@eie1987m#2895.601#2895.983
861	крайней	крайний	ADJ	_	Case=Dat|Degree=Pos|Gender=Fem|Number=Sing	857	obl	_	@eie1987m-words#@eie1987m#2895.983#2896.365
862	/	/	PUNCT	_	_	865	punct	_	@eie1987m-words#@eie1987m#2896.365#2896.747
863	не	не	PART	_	_	864	advmod	_	@eie1987m-words#@eie1987m#2896.747#2897.129
864	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	865	nsubj	_	@eie1987m-words#@eie1987m#2897.129#2897.511
865	согласен	согласный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	857	conj	_	@eie1987m-words#@eie1987m#2897.511#2897.893
866	что	что	SCONJ	_	_	865	obl	_	@eie1987m-words#@eie1987m#2897.893#2898.275
867	английский	английский	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	868	amod	_	@eie1987m-words#@eie1987m#2898.275#2898.657
868	язык	язык	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	875	obl	_	@eie1987m-words#@eie1987m#2898.657#2899.039
869	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	875	nsubj	_	@eie1987m-words#@eie1987m#2899.039#2899.421
870	более	более	ADV	_	Degree=Cmp	875	advmod	_	@eie1987m-words#@eie1987m#2899.421#2899.803
871	певучий	певучий	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	875	obl	_	@eie1987m-words#@eie1987m#2899.803#2900.195
872	просто	просто	PART	_	_	873	advmod	_	@eie1987m-words#@eie1987m#2900.219#2900.615
873	соглас...	соглас..отреть	X	_	_	874	amod	_	@eie1987m-words#@eie1987m#2900.615#2901.011
874	слогов	слог	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	875	nsubj	_	@eie1987m-words#@eie1987m#2901.011#2901.407
875	меньше	мало	NUM	_	_	865	nummod:gov	_	@eie1987m-words#@eie1987m#2901.407#2901.803
876	с	с	ADP	_	_	880	mark	_	@eie1987m-words#@eie1987m#2901.803#2902.199
877	/	/	PUNCT	_	_	878	punct	_	@eie1987m-words#@eie1987m#2902.199#2902.595
878	ээ	ээ	INTJ	_	_	876	parataxis	_	@eie1987m-words#@eie1987m#2902.595#2902.991
879	/	/	PUNCT	_	_	878	punct	_	@eie1987m-words#@eie1987m#2902.991#2903.387
880	нету	нет	PART	_	_	875	advcl	_	@eie1987m-words#@eie1987m#2903.387#2903.783
881	таких	такой	DET	_	Case=Gen|Number=Plur	880	nsubj	_	@eie1987m-words#@eie1987m#2903.783#2904.179
882	вот	вот	PART	_	_	881	advmod	_	@eie1987m-words#@eie1987m#2904.179#2904.575
883	/	/	PUNCT	_	_	884	punct	_	@eie1987m-words#@eie1987m#2904.575#2904.971
884	ээ	ээ	INTJ	_	_	881	parataxis	_	@eie1987m-words#@eie1987m#2904.971#2905.367
885	там	там	ADV	_	Degree=Pos	894	advmod	_	@eie1987m-words#@eie1987m#2905.367#2905.765
886	согласных	согласный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	894	amod	_	@eie1987m-words#@eie1987m#2907.629#2907.925
887	не	не	PART	_	_	888	advmod	_	@eie1987m-words#@eie1987m#2907.925#2908.221
888	очень	очень	ADV	_	Degree=Pos	889	obl	_	@eie1987m-words#@eie1987m#2908.221#2908.517
889	удобных	удобный	ADJ	_	Case=Gen|Degree=Pos|Number=Plur	894	amod	_	@eie1987m-words#@eie1987m#2908.517#2908.813
890	/	/	PUNCT	_	_	891	punct	_	@eie1987m-words#@eie1987m#2908.813#2909.109
891	по...	по...	X	_	_	894	parataxis	_	@eie1987m-words#@eie1987m#2909.109#2909.405
892	ну	ну	PART	_	_	894	parataxis	_	@eie1987m-words#@eie1987m#2909.405#2909.701
893	/	/	PUNCT	_	_	892	punct	_	@eie1987m-words#@eie1987m#2909.701#2909.997
894	по-попевучей	певучий	ADJ	_	Degree=Cmp	884	nmod	_	@eie1987m-words#@eie1987m#2909.997#2910.293
895	всё-таки	все-таки	PART	_	_	897	advmod	_	@eie1987m-words#@eie1987m#2910.293#2910.589
896	чуть-чуть	чуть-чуть	PART	_	_	897	advmod	_	@eie1987m-words#@eie1987m#2910.589#2910.885
897	попевучей	певучий	ADJ	_	Degree=Cmp	884	nmod	_	@eie1987m-words#@eie1987m#2910.885#2911.181
898	/	/	PUNCT	_	_	900	punct	_	@eie1987m-words#@eie1987m#2911.181#2911.477
899	более	более	ADV	_	Degree=Cmp	900	nummod:gov	_	@eie1987m-words#@eie1987m#2911.477#2911.773
900	певучий	певучий	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	897	nmod	_	@eie1987m-words#@eie1987m#2911.773#2912.069
901	/	/	PUNCT	_	_	897	punct	_	@eie1987m-words#@eie1987m#2912.069#2912.365
902	вот	вот	PART	_	_	906	advmod	_	@eie1987m-words#@eie1987m#2912.365#2912.661
903	но	но	CCONJ	_	_	906	cc	_	@eie1987m-words#@eie1987m#2912.661#2912.957
904	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	906	iobj	_	@eie1987m-words#@eie1987m#2912.957#2913.253
905	очень	очень	ADV	_	Degree=Pos	906	advmod	_	@eie1987m-words#@eie1987m#2913.253#2913.549
906	нравится	нравиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	884	conj	_	@eie1987m-words#@eie1987m#2913.549#2913.845
907	русский	русский	ADJ	_	Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	908	amod	_	@eie1987m-words#@eie1987m#2913.845#2914.141
908	язык	язык	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	906	nsubj	_	@eie1987m-words#@eie1987m#2914.141#2914.437
909	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	906	nsubj	_	@eie1987m-words#@eie1987m#2914.437#2914.733
910	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	911	iobj	_	@eie1987m-words#@eie1987m#2914.733#2915.029
911	близок	близкий	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	906	obl	_	@eie1987m-words#@eie1987m#2915.029#2915.325
912	/	/	PUNCT	_	_	917	punct	_	@eie1987m-words#@eie1987m#2915.325#2915.621
913	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	917	nsubj	_	@eie1987m-words#@eie1987m#2915.621#2915.917
914	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	913	det	_	@eie1987m-words#@eie1987m#2915.917#2916.213
915	/	/	PUNCT	_	_	917	punct	_	@eie1987m-words#@eie1987m#2916.213#2916.509
916	мой	мой	DET	_	Case=Nom|Gender=Masc|Number=Sing	917	det	_	@eie1987m-words#@eie1987m#2916.509#2916.805
917	язык	язык	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	906	obl	_	@eie1987m-words#@eie1987m#2916.805#2917.101
918	/	/	PUNCT	_	_	919	punct	_	@eie1987m-words#@eie1987m#2917.101#2917.397
919	вот	вот	PART	_	_	923	parataxis	_	@eie1987m-words#@eie1987m#2917.397#2917.693
920	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	923	nsubj	_	@eie1987m-words#@eie1987m#2917.693#2917.989
921	на	на	ADP	_	_	922	case	_	@eie1987m-words#@eie1987m#2917.989#2918.285
922	нём	он	PRON	_	Case=Loc|Gender=Masc|Number=Sing|Person=3	923	obl	_	@eie1987m-words#@eie1987m#2918.285#2918.581
923	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	906	csubj	_	@eie1987m-words#@eie1987m#2918.581#2918.877
924	/	/	PUNCT	_	_	930	punct	_	@eie1987m-words#@eie1987m#2918.877#2919.173
925	и	и	CCONJ	_	_	930	cc	_	@eie1987m-words#@eie1987m#2919.173#2919.469
926	/	/	PUNCT	_	_	930	punct	_	@eie1987m-words#@eie1987m#2919.469#2919.765
927	хоть	хоть	ADV	_	Degree=Pos	928	obl	_	@eie1987m-words#@eie1987m#2919.765#2920.061
928	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	930	nsubj	_	@eie1987m-words#@eie1987m#2920.061#2920.357
929	и	и	PART	_	_	930	advmod	_	@eie1987m-words#@eie1987m#2920.357#2920.653
930	владею	владеть	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	923	conj	_	@eie1987m-words#@eie1987m#2920.653#2920.949
931	и	и	CCONJ	_	_	932	cc	_	@eie1987m-words#@eie1987m#2920.949#2921.245
932	английским	английский	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	930	obl	_	@eie1987m-words#@eie1987m#2921.245#2921.541
933	тоже	тоже	PART	_	_	932	advmod	_	@eie1987m-words#@eie1987m#2921.541#2921.837
934	/	/	PUNCT	_	_	946	punct	_	@eie1987m-words#@eie1987m#2921.837#2922.133
935	но	но	CCONJ	_	_	946	cc	_	@eie1987m-words#@eie1987m#2922.133#2922.429
936	/	/	PUNCT	_	_	938	punct	_	@eie1987m-words#@eie1987m#2922.429#2922.725
937	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	938	iobj	_	@eie1987m-words#@eie1987m#2922.725#2923.021
938	приятно	приятно	ADV	_	Degree=Pos	935	parataxis	_	@eie1987m-words#@eie1987m#2923.021#2923.317
939	петь	петь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	938	csubj	_	@eie1987m-words#@eie1987m#2923.317#2923.613
940	на	на	ADP	_	_	942	case	_	@eie1987m-words#@eie1987m#2923.613#2923.909
941	русском	русский	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	942	amod	_	@eie1987m-words#@eie1987m#2923.909#2924.205
942	языке	язык	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	939	obl	_	@eie1987m-words#@eie1987m#2924.205#2924.501
943	/	/	PUNCT	_	_	938	punct	_	@eie1987m-words#@eie1987m#2924.501#2924.797
944	у	у	ADP	_	_	945	case	_	@eie1987m-words#@eie1987m#2924.797#2925.093
945	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	946	obl	_	@eie1987m-words#@eie1987m#2925.093#2925.389
946	нет	нет	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	932	conj	_	@eie1987m-words#@eie1987m#2925.389#2925.685
947	вот	вот	PART	_	_	948	advmod	_	@eie1987m-words#@eie1987m#2925.685#2925.981
948	негатива	негатив	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	946	nsubj	_	@eie1987m-words#@eie1987m#2925.981#2926.277
949	никакого	никакой	DET	_	Case=Gen|Gender=Masc|Number=Sing	946	det	_	@eie1987m-words#@eie1987m#2926.277#2926.58